73,100,43,70,0,42,25,41,100,45,90,64,63,32,54,0,4
3,100,4,83,0,56,15,31,60,28,100,42,91,26,88,0,4
70,100,46,70,12,38,0,25,52,29,100,41,96,38,90,0,4
13,100,8,93,0,66,8,41,57,40,100,50,82,25,69,0,4
45,100,1,67,0,24,69,24,100,48,73,98,80,53,90,0,4
74,100,30,76,0,50,55,49,100,72,77,56,52,28,35,0,4
13,89,12,50,72,38,56,0,4,17,0,61,32,94,100,100,5
100,100,72,99,36,78,34,54,79,47,64,13,19,0,0,2,5
12,77,20,62,78,40,50,0,1,17,0,64,23,98,100,100,5
10,86,34,66,68,34,34,0,4,26,0,69,34,95,100,100,5
40,99,51,66,79,26,39,0,0,27,8,77,46,100,100,94,5
29,91,14,57,66,39,30,0,0,19,3,72,39,97,100,100,5
30,87,16,55,68,41,52,0,0,16,15,63,41,100,100,98,5
1,88,0,54,59,31,36,0,11,28,4,68,28,97,100,100,5
41,96,17,76,50,37,31,0,0,34,1,86,49,98,100,100,5
30,81,87,100,100,98,37,86,46,54,99,32,59,2,0,0,5
37,91,84,100,100,96,52,87,32,57,74,38,41,1,0,0,5
16,90,9,61,50,35,23,0,5,35,0,81,48,97,100,100,5
21,88,0,57,88,58,88,18,15,0,8,42,12,83,100,100,5
18,88,2,54,40,25,2,0,0,30,20,70,45,100,100,93,5
43,94,15,66,52,38,20,0,5,35,0,83,42,100,100,98,5
7,100,0,56,51,37,39,0,9,15,5,62,42,92,100,96,5
45,93,0,60,75,69,89,29,19,0,15,43,26,93,100,100,5
14,94,4,63,43,36,36,0,10,27,0,72,47,92,100,100,5
30,98,16,60,53,28,46,0,13,29,0,68,27,95,100,100,5
45,85,93,100,100,98,48,88,7,62,48,48,48,18,0,0,5
26,74,19,49,64,21,20,0,1,25,0,64,45,87,100,100,5
14,100,1,54,51,47,36,0,0,14,6,71,42,93,100,97,5
24,100,14,55,72,52,54,0,8,2,0,58,35,95,100,99,5
100,96,71,100,42,79,49,56,91,51,82,16,42,0,0,1,5
100,100,64,98,26,85,36,63,76,58,75,24,42,1,0,0,5
2,80,36,50,54,12,9,0,0,41,5,78,49,95,100,100,5
47,91,37,63,65,27,21,0,9,40,0,91,49,100,100,91,5
12,73,29,62,66,32,29,0,5,29,0,71,38,96,100,100,5
39,80,21,60,35,19,12,0,0,31,16,72,51,98,100,100,5
38,92,15,72,42,44,25,0,0,8,8,61,40,93,100,100,5
27,92,22,53,58,28,18,0,0,32,13,85,50,98,100,100,5
100,97,56,100,22,83,18,50,53,47,68,22,37,0,0,6,5
93,91,40,100,15,79,23,36,72,53,100,21,57,0,0,6,5
100,100,63,94,20,73,13,44,70,47,89,19,46,0,0,7,5
29,88,23,57,73,40,51,0,0,13,12,58,42,94,100,100,5
100,100,88,99,49,74,17,47,0,16,37,0,73,16,20,20,6
54,100,34,75,6,43,0,11,70,0,100,28,44,46,36,21,6
60,100,20,76,0,39,10,1,69,0,100,33,56,40,15,10,6
100,99,67,100,24,68,0,32,27,0,99,8,77,40,9,55,6
97,100,41,90,4,58,0,22,52,0,100,22,49,38,8,13,6
100,100,58,83,31,55,17,24,43,0,80,19,50,43,0,39,6
72,100,38,88,2,57,0,19,51,0,100,20,55,34,12,7,6
32,100,12,76,0,48,1,21,39,0,100,9,64,21,18,3,6
39,100,23,82,0,52,1,21,48,0,100,16,70,42,6,55,6
100,100,63,78,28,53,0,27,4,0,60,1,78,22,24,21,6
73,98,35,100,0,59,0,13,71,8,100,45,29,41,9,0,6
85,100,30,84,5,54,0,22,48,0,100,21,66,47,0,37,6
100,77,92,100,49,76,18,48,0,15,38,0,75,23,29,27,6
100,98,60,100,29,73,10,41,6,6,46,0,46,27,0,30,6
84,100,59,99,16,72,0,42,20,12,100,0,94,22,4,27,6
100,100,53,81,25,54,11,25,38,0,99,8,65,29,0,25,6
86,100,48,79,13,52,0,22,45,0,100,16,76,40,6,35,6
65,100,24,84,0,48,9,10,61,0,100,24,58,47,2,46,6
84,100,46,98,13,60,0,19,53,0,100,32,33,36,10,4,6
98,100,52,77,18,52,0,25,25,0,100,5,97,29,23,22,6
100,100,59,79,26,54,2,28,1,0,58,0,58,21,0,19,6
100,100,68,96,38,70,14,44,0,14,36,0,51,23,3,28,6
78,100,40,94,16,58,5,21,53,0,100,27,36,30,0,0,6
91,100,66,88,31,58,15,26,50,0,100,17,67,45,0,47,6
100,100,52,80,20,52,6,20,45,0,99,12,59,30,0,25,6
100,100,71,95,30,64,1,27,32,0,82,19,54,51,0,48,6
100,100,68,78,37,55,13,29,11,0,51,2,41,20,0,20,6
100,92,64,100,37,77,20,50,11,21,22,0,35,26,0,40,6
85,100,56,72,42,39,55,7,100,0,95,30,46,37,0,23,6
65,100,25,93,0,56,11,16,60,0,100,20,50,28,9,1,6
100,100,50,98,16,67,0,30,26,0,80,8,81,34,29,24,6
100,100,62,83,36,57,23,26,42,0,81,10,43,23,0,18,6
100,100,59,78,25,52,0,24,16,0,79,8,70,29,7,27,6
92,100,61,85,31,57,10,29,21,0,100,7,69,27,0,13,6
100,100,54,90,17,66,0,35,16,5,66,0,66,29,22,47,6
0,85,38,100,81,88,87,50,84,12,58,0,53,22,100,24,7
0,98,36,100,80,85,68,42,56,0,25,23,50,37,100,32,7
0,93,62,100,100,78,69,43,50,5,35,0,15,35,86,37,7
0,100,61,100,100,93,63,64,36,33,14,0,9,29,47,42,7
0,97,42,100,67,71,53,35,34,0,16,23,40,42,100,42,7
0,100,54,98,91,85,71,52,62,17,74,0,100,32,42,37,7
3,96,53,100,81,68,83,28,72,0,100,34,51,41,0,43,7
22,93,0,95,50,97,100,100,67,81,43,56,28,28,30,0,7
0,100,67,100,86,72,56,37,34,0,6,33,32,45,100,46,7
2,85,31,100,76,74,62,37,47,0,100,8,68,30,0,41,7
24,100,100,99,93,78,64,48,39,17,19,0,0,31,72,38,7
0,78,18,96,59,95,100,100,86,82,66,56,52,29,47,0,7
0,91,46,100,85,80,91,40,88,0,99,22,100,52,50,49,7
21,92,85,100,90,67,67,34,49,0,0,26,27,43,100,42,7
0,97,43,100,58,62,41,17,26,0,8,36,54,34,100,33,7
0,87,55,100,100,81,74,41,49,0,20,10,32,32,99,35,7
0,96,45,100,100,99,79,83,60,63,45,42,36,21,33,0,7
0,96,40,100,60,66,58,27,41,0,20,35,54,42,100,46,7
0,82,25,100,52,73,44,34,32,0,0,29,50,34,100,39,7
0,100,50,97,100,91,74,63,55,29,42,0,20,31,68,36,7
0,93,45,100,74,75,57,37,35,0,25,24,53,41,100,37,7
0,89,41,94,87,100,100,98,80,75,68,50,59,25,60,0,7
0,80,30,100,74,81,82,43,75,4,39,0,44,16,100,20,7
0,95,52,100,100,79,83,44,67,8,45,0,3,30,84,38,7
47,100,27,81,57,37,26,0,0,23,56,53,100,90,40,98,8
48,96,62,65,88,27,21,0,21,33,79,67,100,100,0,85,8
73,62,53,100,0,72,82,39,100,0,15,14,52,57,90,94,8
61,59,58,100,0,84,44,42,80,0,8,5,33,44,100,70,8
32,59,53,100,100,95,79,46,48,0,93,19,58,55,0,63,8
57,63,100,100,0,91,36,53,95,16,2,0,5,36,91,67,8
100,79,67,100,26,76,41,38,47,0,0,8,38,38,96,58,8
94,79,40,100,13,65,59,30,67,0,0,17,45,52,100,83,8
0,82,75,56,100,12,22,0,22,41,92,73,84,100,2,80,8
42,83,60,53,89,11,13,0,0,33,77,57,100,92,18,100,8
0,88,24,68,76,33,43,0,29,32,84,66,100,100,8,89,8
100,89,40,83,63,40,84,0,0,7,53,53,80,100,3,78,8
0,79,51,59,100,29,51,0,22,26,51,60,73,94,9,100,8
54,93,0,88,54,46,70,0,5,9,54,52,100,96,7,100,8
58,100,0,89,44,53,100,21,63,0,62,36,87,80,25,91,8
78,85,65,66,100,25,49,0,15,29,58,67,66,100,0,84,8
84,93,20,100,22,50,44,0,0,22,54,59,100,95,27,97,8
95,68,77,100,21,76,60,38,68,0,0,15,29,53,100,81,8
0,67,38,66,62,30,38,0,8,30,45,63,100,90,58,100,8
100,75,95,100,24,81,38,44,69,8,0,0,45,33,96,64,8
100,100,14,90,74,55,79,97,37,62,0,39,36,0,39,44,8
86,100,0,95,32,56,100,22,30,0,5,36,80,68,52,99,8
0,68,73,45,100,8,20,0,37,38,92,72,85,100,7,81,8
56,83,28,61,90,23,24,0,22,40,100,72,72,100,0,72,8
76,85,0,100,16,63,81,31,69,0,6,25,34,64,100,95,8
41,53,60,100,100,89,70,42,33,0,72,16,54,62,0,72,8
74,87,31,100,0,69,62,64,100,79,100,38,84,0,18,1,9
91,74,54,100,0,87,23,59,81,67,100,39,79,4,21,0,9
99,80,63,100,25,76,79,68,100,62,97,23,54,0,0,16,9
0,0,31,15,63,30,88,52,100,79,82,100,56,82,79,64,9
64,93,0,67,97,67,89,100,14,70,100,68,96,36,28,0,9
80,100,36,100,58,80,65,82,82,47,100,14,53,0,0,7,9
90,71,100,100,25,85,10,50,80,62,99,53,64,17,0,0,9
95,92,50,100,21,77,74,87,100,86,69,56,37,26,0,0,9
40,72,16,50,96,69,70,100,0,73,65,57,100,47,94,0,9
50,97,72,68,100,100,42,86,93,72,89,48,70,7,0,0,9
37,100,48,57,74,97,27,97,80,68,100,26,49,0,0,22,9
96,100,52,95,48,76,96,98,100,85,71,54,39,25,0,0,9
53,87,32,47,98,64,69,100,58,69,100,61,71,3,0,0,9
100,88,69,100,20,84,70,86,93,71,70,44,38,19,0,0,9
13,80,53,71,100,100,23,99,0,71,81,74,74,40,47,0,9
0,59,77,74,100,100,17,93,7,71,82,68,45,35,20,0,9
88,99,45,82,78,75,90,100,100,68,93,36,59,9,0,0,9
79,74,21,67,15,92,71,100,100,75,73,45,36,18,0,0,9
19,86,35,72,95,94,0,100,60,78,100,52,67,26,26,0,9
83,86,44,100,0,74,58,67,100,94,89,63,77,31,75,0,9
89,87,38,100,17,78,80,77,100,76,92,34,61,0,0,4,9
92,73,32,63,0,86,51,100,100,82,96,51,64,23,21,0,9
65,96,81,66,100,100,40,92,71,64,93,45,65,5,0,0,9
0,0,38,13,71,34,94,61,100,90,63,100,44,76,73,53,9
49,54,100,78,65,100,0,82,12,60,90,64,95,33,86,0,9
76,82,34,77,0,84,55,100,100,85,77,52,38,25,3,0,9
62,45,95,75,69,100,4,86,0,59,74,57,100,32,94,0,9
100,96,66,100,63,85,85,88,78,53,66,20,35,0,0,12,9
